unitid,institution_name,year,FTFT_Cohort_Total,FTFT_Cohort_men,FTFT_Cohort_women,PercentMen ,PercentWomen,TotalCompleters,TotalCompMen,TotalCompWomen,GradRate,GradRateMen,GradRateWomen
217624,Allen University,2021,172,89,83,0.52,0.48,39,13,26,0.23,0.15,0.31
217624,Allen University,2020,189,74,115,0.39,0.61,36,17,19,0.19,0.23,0.17
217624,Allen University,2019,179,68,111,0.38,0.62,40,10,30,0.22,0.15,0.27
217624,Allen University,2018,121,43,78,0.36,0.64,38,8,30,0.31,0.19,0.38
217624,Allen University,2017,179,67,112,0.37,0.63,43,10,33,0.24,0.15,0.29
217624,Allen University,2016,320,116,204,0.36,0.64,59,26,33,0.18,0.22,0.16
217624,Allen University,2015,241,102,139,0.42,0.58,46,18,28,0.19,0.18,0.2
217624,Allen University,2014,326,140,186,0.43,0.57,92,48,44,0.28,0.34,0.24
217624,Allen University,2013,245,109,136,0.44,0.56,56,22,34,0.23,0.2,0.25
217624,Allen University,2012,150,85,65,0.57,0.43,32,17,15,0.21,0.2,0.23
217624,Allen University,2011,205,165,40,0.8,0.2,19,13,6,0.09,0.08,0.15
238333,Beloit College,2021,392,194,198,0.49,0.51,288,135,153,0.73,0.7,0.77
238333,Beloit College,2020,299,151,148,0.51,0.49,232,113,119,0.78,0.75,0.8
238333,Beloit College,2019,299,126,173,0.42,0.58,224,84,140,0.75,0.67,0.81
238333,Beloit College,2018,311,133,178,0.43,0.57,247,100,147,0.79,0.75,0.83
238333,Beloit College,2017,315,121,194,0.38,0.62,270,93,177,0.86,0.77,0.91
238333,Beloit College,2016,333,142,191,0.43,0.57,244,103,141,0.73,0.73,0.74
238333,Beloit College,2015,332,133,199,0.4,0.6,271,106,165,0.82,0.8,0.83
238333,Beloit College,2014,337,155,182,0.46,0.54,271,122,149,0.8,0.79,0.82
238333,Beloit College,2013,325,142,183,0.44,0.56,254,112,142,0.78,0.79,0.78
238333,Beloit College,2012,347,140,207,0.4,0.6,272,109,163,0.78,0.78,0.79
238333,Beloit College,2011,326,128,198,0.39,0.61,247,89,158,0.76,0.7,0.8
230816,Bennington College,2021,214,69,145,0.32,0.68,145,49,96,0.68,0.71,0.66
230816,Bennington College,2020,191,66,125,0.35,0.65,136,48,88,0.71,0.73,0.7
230816,Bennington College,2019,140,41,99,0.29,0.71,107,35,72,0.76,0.85,0.73
230816,Bennington College,2018,197,70,127,0.36,0.64,146,50,96,0.74,0.71,0.76
230816,Bennington College,2017,212,60,152,0.28,0.72,143,43,100,0.67,0.72,0.66
230816,Bennington College,2016,168,54,114,0.32,0.68,118,43,75,0.7,0.8,0.66
230816,Bennington College,2015,198,65,133,0.33,0.67,134,49,85,0.68,0.75,0.64
230816,Bennington College,2014,190,66,124,0.35,0.65,128,38,90,0.67,0.58,0.73
230816,Bennington College,2013,204,56,148,0.27,0.73,137,40,97,0.67,0.71,0.66
230816,Bennington College,2012,127,39,88,0.31,0.69,81,26,55,0.64,0.67,0.63
230816,Bennington College,2011,137,42,95,0.31,0.69,92,32,60,0.67,0.76,0.63
173142,Bethany Lutheran College,2021,134,63,71,0.47,0.53,84,39,45,0.63,0.62,0.63
173142,Bethany Lutheran College,2020,141,66,75,0.47,0.53,87,39,48,0.62,0.59,0.64
173142,Bethany Lutheran College,2019,146,66,80,0.45,0.55,79,30,49,0.54,0.45,0.61
173142,Bethany Lutheran College,2018,136,68,68,0.5,0.5,75,35,40,0.55,0.51,0.59
173142,Bethany Lutheran College,2017,162,79,83,0.49,0.51,84,40,44,0.52,0.51,0.53
173142,Bethany Lutheran College,2016,165,75,90,0.45,0.55,90,37,53,0.55,0.49,0.59
173142,Bethany Lutheran College,2015,166,59,107,0.36,0.64,82,25,57,0.49,0.42,0.53
173142,Bethany Lutheran College,2014,181,76,105,0.42,0.58,99,39,60,0.55,0.51,0.57
173142,Bethany Lutheran College,2013,176,59,117,0.34,0.66,87,34,53,0.49,0.58,0.45
173142,Bethany Lutheran College,2012,176,63,113,0.36,0.64,90,34,56,0.51,0.54,0.5
173142,Bethany Lutheran College,2011,162,76,86,0.47,0.53,82,39,43,0.51,0.51,0.5
158477,Centenary College of Louisiana,2021,157,72,85,0.46,0.54,89,30,59,0.57,0.42,0.69
158477,Centenary College of Louisiana,2020,140,58,82,0.41,0.59,78,31,47,0.56,0.53,0.57
158477,Centenary College of Louisiana,2019,127,56,71,0.44,0.56,75,28,47,0.59,0.5,0.66
158477,Centenary College of Louisiana,2018,158,61,97,0.39,0.61,95,32,63,0.6,0.52,0.65
158477,Centenary College of Louisiana,2017,240,114,126,0.48,0.53,116,53,63,0.48,0.46,0.5
158477,Centenary College of Louisiana,2016,192,88,104,0.46,0.54,90,34,56,0.47,0.39,0.54
158477,Centenary College of Louisiana,2015,278,116,162,0.42,0.58,152,61,91,0.55,0.53,0.56
158477,Centenary College of Louisiana,2014,246,98,148,0.4,0.6,128,49,79,0.52,0.5,0.53
158477,Centenary College of Louisiana,2013,200,86,114,0.43,0.57,118,45,73,0.59,0.52,0.64
158477,Centenary College of Louisiana,2012,241,105,136,0.44,0.56,134,60,74,0.56,0.57,0.54
158477,Centenary College of Louisiana,2011,232,87,145,0.38,0.63,135,45,90,0.58,0.52,0.62
153162,Cornell College,2021,276,152,124,0.55,0.45,176,90,86,0.64,0.59,0.69
153162,Cornell College,2020,261,129,132,0.49,0.51,176,82,94,0.67,0.64,0.71
153162,Cornell College,2019,270,124,146,0.46,0.54,186,82,104,0.69,0.66,0.71
153162,Cornell College,2018,302,140,162,0.46,0.54,229,104,125,0.76,0.74,0.77
153162,Cornell College,2017,338,151,187,0.45,0.55,240,96,144,0.71,0.64,0.77
153162,Cornell College,2016,343,155,188,0.45,0.55,233,106,127,0.68,0.68,0.68
153162,Cornell College,2015,335,157,178,0.47,0.53,228,99,129,0.68,0.63,0.72
153162,Cornell College,2014,341,167,174,0.49,0.51,224,104,120,0.66,0.62,0.69
153162,Cornell College,2013,316,157,159,0.5,0.5,214,98,116,0.68,0.62,0.73
153162,Cornell College,2012,247,116,131,0.47,0.53,175,82,93,0.71,0.71,0.71
153162,Cornell College,2011,319,161,158,0.5,0.5,223,113,110,0.7,0.7,0.7
139393,Covenant College,2021,258,118,140,0.46,0.54,188,84,104,0.73,0.71,0.74
139393,Covenant College,2020,265,115,150,0.43,0.57,179,72,107,0.68,0.63,0.71
139393,Covenant College,2019,295,129,166,0.44,0.56,191,78,113,0.65,0.6,0.68
139393,Covenant College,2018,268,111,157,0.41,0.59,189,67,122,0.71,0.6,0.78
139393,Covenant College,2017,285,136,149,0.48,0.52,198,87,111,0.69,0.64,0.74
139393,Covenant College,2016,269,138,131,0.51,0.49,181,82,99,0.67,0.59,0.76
139393,Covenant College,2015,277,119,158,0.43,0.57,177,73,104,0.64,0.61,0.66
139393,Covenant College,2014,267,118,149,0.44,0.56,151,62,89,0.57,0.53,0.6
139393,Covenant College,2013,291,128,163,0.44,0.56,169,69,100,0.58,0.54,0.61
139393,Covenant College,2012,297,131,166,0.44,0.56,180,72,108,0.61,0.55,0.65
139393,Covenant College,2011,270,132,138,0.49,0.51,139,59,80,0.51,0.45,0.58
150455,Earlham College,2021,252,107,145,0.42,0.58,183,76,107,0.73,0.71,0.74
150455,Earlham College,2020,270,135,135,0.5,0.5,182,87,95,0.67,0.64,0.7
150455,Earlham College,2019,253,112,141,0.44,0.56,162,62,100,0.64,0.55,0.71
150455,Earlham College,2018,285,123,162,0.43,0.57,182,66,116,0.64,0.54,0.72
150455,Earlham College,2017,233,105,128,0.45,0.55,159,69,90,0.68,0.66,0.7
150455,Earlham College,2016,339,154,185,0.45,0.55,239,103,136,0.71,0.67,0.74
150455,Earlham College,2015,288,125,163,0.43,0.57,194,74,120,0.67,0.59,0.74
150455,Earlham College,2014,323,144,179,0.45,0.55,231,96,135,0.72,0.67,0.75
150455,Earlham College,2013,300,146,154,0.49,0.51,213,97,116,0.71,0.66,0.75
150455,Earlham College,2012,299,141,158,0.47,0.53,214,94,120,0.72,0.67,0.76
150455,Earlham College,2011,323,131,192,0.41,0.59,214,78,136,0.66,0.6,0.71
220181,Fisk University,2021,208,54,154,0.26,0.74,95,22,73,0.46,0.41,0.47
220181,Fisk University,2020,196,71,125,0.36,0.64,99,25,74,0.51,0.35,0.59
220181,Fisk University,2019,207,64,143,0.31,0.69,104,32,72,0.5,0.5,0.5
220181,Fisk University,2018,174,66,108,0.38,0.62,77,22,55,0.44,0.33,0.51
220181,Fisk University,2017,116,33,83,0.28,0.72,60,11,49,0.52,0.33,0.59
220181,Fisk University,2016,163,61,102,0.37,0.63,72,19,53,0.44,0.31,0.52
220181,Fisk University,2015,89,31,58,0.35,0.65,47,13,34,0.53,0.42,0.59
220181,Fisk University,2014,107,36,71,0.34,0.66,43,10,33,0.4,0.28,0.46
220181,Fisk University,2013,161,54,107,0.34,0.66,84,24,60,0.52,0.44,0.56
220181,Fisk University,2012,261,73,188,0.28,0.72,140,41,99,0.54,0.56,0.53
220181,Fisk University,2011,212,56,156,0.26,0.74,96,24,72,0.45,0.43,0.46
150604,Franklin College,2021,289,148,141,0.51,0.49,177,81,96,0.61,0.55,0.68
150604,Franklin College,2020,327,140,187,0.43,0.57,207,84,123,0.63,0.6,0.66
150604,Franklin College,2019,272,135,137,0.5,0.5,178,75,103,0.65,0.56,0.75
150604,Franklin College,2018,286,142,144,0.5,0.5,174,76,98,0.61,0.54,0.68
150604,Franklin College,2017,274,158,116,0.58,0.42,169,85,84,0.62,0.54,0.72
150604,Franklin College,2016,289,150,139,0.52,0.48,190,99,91,0.66,0.66,0.65
150604,Franklin College,2015,307,147,160,0.48,0.52,184,70,114,0.6,0.48,0.71
150604,Franklin College,2014,319,168,151,0.53,0.47,195,95,100,0.61,0.57,0.66
150604,Franklin College,2013,352,184,168,0.52,0.48,201,85,116,0.57,0.46,0.69
150604,Franklin College,2012,273,133,140,0.49,0.51,165,80,85,0.6,0.6,0.61
150604,Franklin College,2011,273,152,121,0.56,0.44,150,78,72,0.55,0.51,0.6
150756,Hanover College,2021,304,140,164,0.46,0.54,193,79,114,0.63,0.56,0.7
150756,Hanover College,2020,293,127,166,0.43,0.57,210,85,125,0.72,0.67,0.75
150756,Hanover College,2019,334,136,198,0.41,0.59,231,84,147,0.69,0.62,0.74
150756,Hanover College,2018,372,146,226,0.39,0.61,266,98,168,0.72,0.67,0.74
150756,Hanover College,2017,321,155,166,0.48,0.52,228,109,119,0.71,0.7,0.72
150756,Hanover College,2016,320,157,163,0.49,0.51,226,104,122,0.71,0.66,0.75
150756,Hanover College,2015,293,142,151,0.48,0.52,197,91,106,0.67,0.64,0.7
150756,Hanover College,2014,328,139,189,0.42,0.58,225,85,140,0.69,0.61,0.74
150756,Hanover College,2013,231,99,132,0.43,0.57,166,65,101,0.72,0.66,0.77
150756,Hanover College,2012,230,120,110,0.52,0.48,150,78,72,0.65,0.65,0.65
150756,Hanover College,2011,265,110,155,0.42,0.58,188,76,112,0.71,0.69,0.72
115409,Harvey Mudd College,2021,214,114,100,0.53,0.47,202,106,96,0.94,0.93,0.96
115409,Harvey Mudd College,2020,192,101,91,0.53,0.47,178,93,85,0.93,0.92,0.93
115409,Harvey Mudd College,2019,216,114,102,0.53,0.47,198,107,91,0.92,0.94,0.89
115409,Harvey Mudd College,2018,198,103,95,0.52,0.48,182,93,89,0.92,0.9,0.94
115409,Harvey Mudd College,2017,194,112,82,0.58,0.42,186,106,80,0.96,0.95,0.98
